"0","system.time("
"0","  askSilly_weather(""新北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.045 "
"1","  0.002 "
"1","  0.112 "
"1","
"
"0","system.time("
"0","  askSilly_weather(""臺北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.036 "
"1","  0.002 "
"1","  0.109 "
"1","
"
"0","askSilly_weather(""新北市"",today())"
"1","新北市 2020-06-17 氣溫，最高29度，最低27度。"
"1","
"
"0","askSilly_weather(""臺北市"",today())"
"1","臺北市 2020-06-17 氣溫，最高28度，最低27度。"
"1","
"
